Domain,domain_average_abundance,domain_abundance_std,count_domain,percentile_rank
ubiquitin,9970.828249999999,532.688848496709,14,100.0
Tropomyosin,4653.332,663.7578522025183,3,99.77116704805492
Tubulin,4617.474333333334,424.08661539870997,7,99.4279176201373
Tubulin_C,4617.474333333334,424.08661539870997,7,99.4279176201373
zf-C2H2,2261.6118333333334,18.429447568135803,620,99.08466819221968
Spectrin,2088.7335000000003,56.975128894106064,31,98.8558352402746
RRM,1948.3663333333332,150.1991946305527,15,98.62700228832952
EF-hand,1634.4240000000002,725.3996041007329,6,98.39816933638444
UDP-g_GGTase,1621.509,326.2300774614443,2,98.16933638443935
Sushi,1439.7005,84.2174230162619,5,97.94050343249427
Trypsin,1405.3605,97.03684243368599,3,97.7116704805492
HEAT,1344.522,79.99357594207177,6,97.48283752860412
zf-H2C2,1293.4031666666667,16.57829534863783,351,97.25400457665904
ATP-gua_Ptrans,1283.2575000000002,172.7511363913418,1,96.91075514874143
ATP-gua_PtransN,1283.2575000000002,172.7511363913418,1,96.91075514874143
Ribosomal_S27,1179.835,160.01543615539092,1,96.45308924485126
Ribosomal_L40e,1179.835,160.01543615539092,1,96.45308924485126
Plectin,1010.6775,56.975128894106064,15,96.10983981693364
Ras,992.8989999999999,76.32535620617831,6,95.88100686498856
A1_Propeptide,930.3245000000001,44.695051420711025,3,95.53775743707094
Asp,930.3245000000001,44.695051420711025,3,95.53775743707094
HnRNPA1,874.4045,147.6644020084055,1,95.19450800915332
NDK,870.814,113.85833390665788,1,94.96567505720824
ASH,775.5333333333333,90.14674929986845,10,94.73684210526315
WD40,751.1873333333333,83.8953319807882,26,94.50800915331807
Pro-rich,661.9875000000001,849.0337187724055,1,94.27917620137299
Tho1_MOS11_C,658.39,36.00446308445663,5,94.05034324942791
Filament,614.008,27.888291449997354,1,93.82151029748283
VWA,541.9165,84.2174230162619,2,93.59267734553775
Poly_export,522.6020000000001,1.5047232303649631,1,93.36384439359267
UQ_con,516.5445,70.63995467509869,6,93.13501144164759
Ribosomal_L26,508.295,45.154629762627884,1,92.90617848970251
Ribosomal_L16,500.5835,141.8944106739233,1,92.67734553775743
Tmemb,486.26599999999996,300.13005906106775,1,92.44851258581235
Hormone,467.927,0.0,1,92.21967963386729
LIM,456.1535,18.47760977958639,7,91.9908466819222
MIF,440.655,77.15100668170184,1,91.76201372997713
OSCP,404.339,110.25208932260647,1,91.53318077803205
TPR,394.041,11.512273667699183,14,91.30434782608695
EGF,386.67150000000004,6.806724652870864,34,91.07551487414187
CarboxypepD_reg,382.19083333333333,13.318433610351232,15,90.8466819221968
Ig,363.5865,17.834731607175925,13,90.61784897025171
ECH,346.4285,112.68382954310704,1,90.38901601830663
ATP-synt_C,324.981,212.0563739303773,2,90.16018306636155
SH3,317.77,107.94017063169763,8,89.93135011441647
PapD-like,310.2133333333333,90.14674929986845,4,89.7025171624714
Citrate_synt,287.0,186.94072962572923,1,89.47368421052632
STPPase_N,274.421,18.21642912318438,2,89.13043478260869
Metallophos,274.421,18.21642912318438,2,89.13043478260869
Ribosomal_S27e,273.09450000000004,29.82929956435449,1,88.78718535469108
FRG1,263.233,72.67077811610389,1,88.558352402746
Reticulon,238.427,48.41842973496765,1,88.32951945080092
Motile_Sperm,232.65999999999997,90.14674929986845,3,88.10068649885584
adh_short,230.34050000000002,35.73822756517173,3,87.87185354691076
PPTA,225.85333333333335,16.348335735888636,5,87.64302059496568
Cation_ATPase,217.8945,208.49538418032182,1,86.95652173913044
Cation_ATPase_C,217.8945,208.49538418032182,1,86.95652173913044
Cation_ATPase_N,217.8945,208.49538418032182,1,86.95652173913044
E1-E2_ATPase,217.8945,208.49538418032182,1,86.95652173913044
Hydrolase,217.8945,208.49538418032182,1,86.95652173913044
cNMP_binding,217.154,117.10253981874176,2,86.2700228832952
ERAP1_C,210.9115,46.00083165009085,1,85.81235697940504
Peptidase_M1_N,210.9115,46.00083165009085,1,85.81235697940504
Peptidase_M1,210.9115,46.00083165009085,1,85.81235697940504
Pyr_redox,206.55,15.356945073809447,2,85.35469107551488
Dynactin,202.749,6.6545819177466,2,85.1258581235698
Laminin_II,202.1355,56.975128894106064,3,84.89702517162472
Mito_carr,193.27200000000002,0.20647518010645793,3,84.66819221967964
HRM,186.04899999999998,71.8657068913957,1,84.43935926773455
VCX_VCY,181.6875,0.7219574087160535,8,84.21052631578947
Ank,173.81900000000002,6.747077774859276,37,83.98169336384439
Pkinase,171.47533333333334,45.75065340881301,6,83.7528604118993
CH,156.918,57.66233721849991,4,83.52402745995423
TMEM131_like_N,155.10666666666665,90.14674929986845,2,83.29519450800915
NAPRTase,154.7215,14.944701820377675,1,82.95194508009153
NAMPT_N,154.7215,14.944701820377675,1,82.95194508009153
C1-set,153.64116666666666,10.913730335377236,5,82.6086956521739
DUF2012,152.87633333333335,13.318433610351232,6,82.37986270022884
HLH,149.7535,157.85239651174132,1,82.03661327231121
PAS,149.7535,157.85239651174132,1,82.03661327231121
NDUF_C2,146.21733333333333,54.94225649412906,2,81.6933638443936
HAUS4,144.451,32.08426308955842,1,81.46453089244852
